name,duration,freq_rate,num_resp
Audio 12-19-2022 16-31-36_mono_trimmed_2,18.38,44100,3
Audio 12-19-2022 16-01-05_mono_trimmed_1,18.63,44100,6
Audio 12-19-2022 16-47-54_mono_shifted_1,18.86,44100,4
Audio 12-19-2022 15-40-05_mono_trimmed_1,18.65,44100,5
Audio 12-19-2022 16-04-10_mono_shifted_2,17.55,44100,6
Audio 12-19-2022 16-06-29_mono_trimmed_2,17.63,44100,7
Audio 12-19-2022 16-27-21_mono_shifted_2,18.02,44100,3
Audio 12-19-2022 16-39-15_mono,20.0,44100,4
Audio 12-19-2022 16-01-28_mono_trimmed_2,17.55,44100,6
Audio 12-19-2022 16-07-13_mono_trimmed_1,18.9,44100,7
Audio 12-19-2022 15-43-52_mono_trimmed_1,19.36,44100,3
Audio 12-19-2022 16-39-36_mono_trimmed_1,18.96,44100,4
Audio 12-19-2022 16-03-48_mono_trimmed_1,18.53,44100,7
Audio 12-19-2022 16-28-37_mono_trimmed_1,19.1,44100,3
Audio 12-19-2022 16-33-13_mono,19.69,44100,3
Audio 12-19-2022 15-44-17_mono_shifted_2,18.18,44100,3
Audio 12-19-2022 16-34-48_mono,20.12,44100,3
Audio 12-19-2022 16-29-02_mono,20.25,44100,3
Audio 12-19-2022 15-38-56_mono_trimmed_2,18.31,44100,5
Audio 12-19-2022 18-33-07_mono_trimmed_1,18.87,44100,9
Audio 12-19-2022 18-36-28_mono_trimmed_1,18.51,44100,10
Audio 12-19-2022 16-03-01_mono_shifted_2,18.14,44100,7
Audio 12-19-2022 16-47-07_mono_shifted_2,17.62,44100,4
Audio 12-19-2022 16-30-45_mono_shifted_2,18.09,44100,3
Audio 12-19-2022 16-38-52_mono_trimmed_1,19.4,44100,4
Audio 12-19-2022 16-32-25_mono_shifted_1,19.32,44100,3
Audio 12-19-2022 16-31-36_mono_trimmed_1,19.38,44100,3
Audio 12-19-2022 16-01-50_mono,20.14,44100,6
Audio 12-19-2022 16-47-07_mono,19.62,44100,4
Audio 12-19-2022 15-40-05_mono_trimmed_2,17.65,44100,5
Audio 12-19-2022 18-32-45_mono,20.34,44100,8
Audio 12-19-2022 16-01-05_mono_trimmed_2,17.63,44100,6
Audio 12-19-2022 16-47-54_mono_shifted_2,17.86,44100,4
Audio 12-19-2022 16-04-10_mono_shifted_1,18.55,44100,6
Audio 12-19-2022 16-06-29_mono_trimmed_1,18.63,44100,7
Audio 12-19-2022 16-27-21_mono_shifted_1,19.02,44100,3
Audio 12-19-2022 16-07-13_mono_trimmed_2,17.9,44100,7
Audio 12-19-2022 16-01-28_mono_trimmed_1,18.55,44100,6
Audio 12-19-2022 15-43-52_mono_trimmed_2,18.36,44100,3
Audio 12-19-2022 16-39-57_mono,19.81,44100,4
Audio 12-19-2022 16-28-37_mono_trimmed_2,18.1,44100,3
Audio 12-19-2022 16-03-48_mono_trimmed_2,17.53,44100,7
Audio 12-19-2022 16-39-36_mono_trimmed_2,17.96,44100,4
Audio 12-19-2022 15-44-17_mono_shifted_1,19.18,44100,3
Audio 12-19-2022 15-38-56_mono_trimmed_1,19.31,44100,5
Audio 12-19-2022 18-33-07_mono_trimmed_2,17.87,44100,9
Audio 12-19-2022 18-36-28_mono_trimmed_2,17.51,44100,10
Audio 12-19-2022 16-32-25_mono,20.32,44100,3
Audio 12-19-2022 16-47-07_mono_shifted_1,18.62,44100,4
Audio 12-19-2022 16-03-01_mono_shifted_1,19.14,44100,7
Audio 12-19-2022 16-30-45_mono_shifted_1,19.09,44100,3
Audio 12-19-2022 15-40-05_mono,19.65,44100,5
Audio 12-19-2022 16-38-52_mono_trimmed_2,18.4,44100,4
Audio 12-19-2022 15-41-39_mono,20.5,44100,5
Audio 12-19-2022 16-32-25_mono_shifted_2,18.32,44100,3
Audio 12-19-2022 15-45-03_mono_shifted_1,19.09,44100,3
